Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\SocialMediaAPI\locale with glob **/*.mo.
Watching dir D:\SocialMediaAPI\api\locale with glob **/*.mo.
Watching dir C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1733828837.3903334
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\urls\utils.py first seen with mtime 1733828838.4368849
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\management\base.py first seen with mtime 1733828836.29574
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\unittest\suite.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\wsgi.py first seen with mtime 1733828836.123344
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1733828818.4984975
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1733828836.685822
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\xml\dom\xmlbuilder.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1733828838.4052386
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_adapters.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1733955886.7694378
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1733955886.7357132
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1733828838.5466604
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1733828830.7172375
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1733828823.482566
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\abc.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1733955887.0934691
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1733828836.2644925
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\http\__init__.py first seen with mtime 1733828838.3110917
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1733828838.3583684
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1733955887.3273804
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1733955887.3430145
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1733828838.3267155
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1733828836.999538
File D:\SocialMediaAPI\api\urls.py first seen with mtime 1736146881.1868608
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1733955887.3273804
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1728286046.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1733828836.983934
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1733828836.5244915
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1733955886.8085513
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\apps\__init__.py first seen with mtime 1733828820.2480478
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1733828836.9209993
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1733828836.999538
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1733828838.4052386
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1733828836.4372942
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1733828823.6554806
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1733828836.9682894
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1733828836.925514
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1733828836.764364
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\models\enums.py first seen with mtime 1733828836.9682894
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\test\html.py first seen with mtime 1733828838.4052386
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1733828836.1546054
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1736145558.1246388
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\forms\formsets.py first seen with mtime 1733828837.4059157
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minidom.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1733828821.9198177
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\models\query.py first seen with mtime 1733828836.9682894
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1733828823.639897
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\__init__.py first seen with mtime 1733828836.4685936
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1733828824.0774102
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1733828836.1702704
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1733828838.4052386
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\formats.py first seen with mtime 1733828838.4681404
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1733828824.4982169
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\models\signals.py first seen with mtime 1733828836.9682894
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1728286046.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1733828836.0453186
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\apps.py first seen with mtime 1733955886.725384
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\http\request.py first seen with mtime 1733828838.3292253
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1733828836.4685936
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1733828836.2236505
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1733828836.1858532
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1733828823.6710978
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1733828831.1250753
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1733828836.1858532
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1733828821.9354436
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\crypto.py first seen with mtime 1733828838.4525168
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1733828838.4837651
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1733828838.4837651
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1733828829.8427987
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1733828836.983934
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1733828836.5159824
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1733828824.4982169
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1733828829.8427987
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1733828838.4368849
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1728286008.0
File D:\SocialMediaAPI\cocialmedia\settings.py first seen with mtime 1736171452.8643246
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1733828824.4982169
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1733828836.2644925
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1733828830.7097294
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1736145558.127639
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1733828823.6554806
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\template\autoreload.py first seen with mtime 1733828838.3427331
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1733828836.2644925
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\text.py first seen with mtime 1733828838.4837651
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\files\temp.py first seen with mtime 1733828836.1858532
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1733828836.4685936
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1736145558.1156437
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\connection.py first seen with mtime 1733828838.4525168
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1728286008.0
